MaxSessionHands = 10000    
MaxSessionTime = 250    
MaxStackSize = 500   
BathroomBreakAfter = 71    
BathroomBreakTime = 2    
SitOutWhenOpponentsAreLessThan = 6    
FoldToPre-FlopRaisesForAQAJsKQ = OFF    
FoldPost-FlopBelowTopPairToAnyBetOrRaise = OFF    
NeverBetTurnOrRiverWithHandBelow = 4    
NeverBetFlopWithHandBelowMiddlePairWhen = 1    
SuperTightPlay = OFF    
SemiSuperTightPlay = OFF    
NoLimp = 15    
PostFlopinBlindsOverride = 3    
PreFlopReRaiseOverride = OFF    
MinBetOverride = 6    
Verbose = ON    
AutoPlay = ON    
UserDefinedGameType = 0    
AutoRebuyAtUB = OFF    
AlwaysAskForTableName = OFF    
  

custom
preflop


// ----------------------------------- The Double Dutch FL Project  ------------------------------------- // 


//Profile Information: "The Double Dutch FL Project"

//Version:	9max or 10max FL V 4.0  (Preflop Based on the Original FL strategy (PokerJesus)
//Date:		4 January 2010

//Preflop by:	Taxi28 (NL)
//AfterFlop by:	Badeend (NL)

//Location:	The Netherlands (Europe)

//TableType:	Limit 9max or 10Max >0.25/0.50 (Turbo or Normal) 

//PokerClient: 	1) FullTilt  2) Bodog  3) UltimateBet 4) RedStar 

//Sit&Go:	Yes.. In Testfase (SNG Limit 10max) 

	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Fold Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = AT)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 7 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 7 and raises = 0 and calls >= 1 Fold Force
	When StillToAct <= 6 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = A5 suited)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 7 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 6 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 3 Call Force
	When InSmallBlind and raises = 0 and calls >= 3 Call Force
	When InBigBlind and raises = 0 and calls >= 3 Call Force
	When StillToAct >= 7 and raises = 0 and calls >= 3 Fold Force
	When StillToAct <= 6 and raises = 0 and calls >= 3 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	

When (hand = A7 suited)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 7 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 6 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 3 Call Force
	When InSmallBlind and raises = 0 and calls >= 3 Call Force
	When InBigBlind and raises = 0 and calls >= 3 Call Force
	When StillToAct >= 7 and raises = 0 and calls >= 3 Fold Force
	When StillToAct <= 6 and raises = 0 and calls >= 3 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	

// ----------------------------------- CUTOFF KJ, 66, T9s, A4s, Q9s (0.08 - 0.05) ------------------------------------- //

When (hand = KJ)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Fold Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = 66)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Call Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Call Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 call Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = T9 suited)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 7 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 6 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 7 and raises = 0 and calls >= 1 Fold Force
	When StillToAct <= 6 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = A4 suited)  

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 7 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 6 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 3 Call Force
	When InSmallBlind and raises = 0 and calls >= 3 Call Force
	When InBigBlind and raises = 0 and calls >= 3 Call Force
	When StillToAct >= 7 and raises = 0 and calls >= 3 Fold Force
	When StillToAct <= 6 and raises = 0 and calls >= 3 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = Q9 suited)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 0 and calls >= 0 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
// ----------------------------------- BUTTON J9s, QJ, A6s, 55, A3s, K8s, KT (0.04 - 0.01)  ------------------------------------- //

When (hand = J9 suited)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 7 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 6 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 7 and raises = 0 and calls >= 1 Fold Force
	When StillToAct <= 6 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = QJ) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Raise Force
	When InSmallBlind and raises = 0 and calls = 0 Raise Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Call Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Raise Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Fold Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = A6 suited)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 7 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 6 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 3 Call Force
	When InSmallBlind and raises = 0 and calls >= 3 Call Force
	When InBigBlind and raises = 0 and calls >= 3 Call Force
	When StillToAct >= 7 and raises = 0 and calls >= 3 Fold Force
	When StillToAct <= 6 and raises = 0 and calls >= 3 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = 55)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Call Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 Call Force
	When InSmallBlind and raises = 0 and calls >= 1 Call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 Call Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 call Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = A3 suited)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Call Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 7 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 6 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 3 Call Force
	When InSmallBlind and raises = 0 and calls >= 3 Call Force
	When InBigBlind and raises = 0 and calls >= 3 Call Force
	When StillToAct >= 7 and raises = 0 and calls >= 3 Fold Force
	When StillToAct <= 6 and raises = 0 and calls >= 3 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = K8 suited) 

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Fold Force
	When InSmallBlind and raises = 0 and calls = 0 Call Force
	When InBigBlind and raises = 0 and calls = 0 Call Force
	When StillToAct >= 4 and raises = 0 and calls = 0 Fold Force
	When StillToAct <= 3 and raises = 0 and calls = 0 Call Force
	
//Unraised = 0 & Have Callers (odds to call when amount of callers is..)
	When InButton and raises = 0 and calls >= 1 fold Force
	When InSmallBlind and raises = 0 and calls >= 1 call Force
	When InBigBlind and raises = 0 and calls >= 1 Call Force
	When StillToAct >= 4 and raises = 0 and calls >= 1 fold Force
	When StillToAct <= 3 and raises = 0 and calls >= 1 Call Force
	
//Raise = 1
	When InButton and raises = 1 and calls >= 0 Fold Force
	When InSmallBlind and raises = 1 and calls >= 0 Fold Force
	When InBigBlind and raises = 1 and calls >= 0 Call Force
	When StillToAct >= 4 and raises = 1 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 1 and calls >= 0 Fold Force
	
//Re-Raise = 2
	When InButton and raises = 2 and calls >= 0 Fold Force
	When InSmallBlind and raises = 2 and calls >= 0 Fold Force
	When InBigBlind and raises = 2 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises = 2 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises = 2 and calls >= 0 Fold Force
	
//Re-Re-Raised = 3
	When InButton and raises >= 3 and calls >= 0 Fold Force
	When InSmallBlind and raises >= 3 and calls >= 0 Fold Force
	When InBigBlind and raises >= 3 and calls >= 0 Fold Force
	When StillToAct >= 4 and raises >= 3 and calls >= 0 Fold Force
	When StillToAct <= 3 and raises >= 3 and calls >= 0 Fold Force
	
When (hand = KT)

//Unraised & No callers
	When (botslastaction = raise or botslastaction = call) and raisessincelastplay = 1 Call Force
	When InButton and raises = 0 and calls = 0 Fold Force
